EIO,VAR_0
ENABLE_VAUX2_DEDICATED,VAR_1
ENABLE_VAUX2_DEV_GRP,VAR_2
ENABLE_VAUX3_DEDICATED,VAR_3
ENABLE_VAUX3_DEV_GRP,VAR_4
ENABLE_VPLL2_DEDICATED,VAR_5
ENABLE_VPLL2_DEV_GRP,VAR_6
OMAP3430_REV_ES1_0,VAR_7
PM_RECEIVER,VAR_8
TWL4030_VAUX2_DEDICATED,VAR_9
TWL4030_VAUX2_DEV_GRP,VAR_10
TWL4030_VAUX3_DEDICATED,VAR_11
TWL4030_VAUX3_DEV_GRP,VAR_12
TWL4030_VPLL2_DEDICATED,VAR_13
TWL4030_VPLL2_DEV_GRP,VAR_14
backlight_gpio,VAR_15
enable_gpio,VAR_16
gpio_set_value,FUNC_0
machine_is_omap_3430sdp,FUNC_1
omap_rev,FUNC_2
t2_out,FUNC_3
sdp2430_panel_enable,FUNC_4
panel,VAR_17
ded_val,VAR_18
ded_reg,VAR_19
grp_val,VAR_20
grp_reg,VAR_21
