DISPC_BURST_8x32,VAR_0
DISPC_GFX_ATTRIBUTES,VAR_1
DISPC_GFX_BA0,VAR_2
DISPC_GFX_POSITION,VAR_3
DISPC_GFX_ROW_INC,VAR_4
DISPC_GFX_SIZE,VAR_5
DISPC_RGB_16_BPP,VAR_6
DISPC_UYVY_422,VAR_7
DISPC_VID1_BASE,VAR_8
DISPC_VID2_BASE,VAR_9
DISPC_VID_ATTRIBUTES,VAR_10
DISPC_VID_BA0,VAR_11
DISPC_VID_PICTURE_SIZE,VAR_12
DISPC_VID_POSITION,VAR_13
DISPC_VID_ROW_INC,VAR_14
DISPC_VID_SIZE,VAR_15
DISPC_YUV2_422,VAR_16
EINVAL,VAR_17
FLD_MASK,FUNC_0
MOD_REG_FLD,FUNC_1
dev_dbg,FUNC_2
dispc,VAR_18
dispc_read_reg,FUNC_3
dispc_write_reg,FUNC_4
_setup_plane,FUNC_5
plane,VAR_19
channel_out,VAR_20
paddr,VAR_21
screen_width,VAR_22
pos_x,VAR_23
pos_y,VAR_24
width,VAR_25
height,VAR_26
color_mode,VAR_27
at_reg,VAR_28
ba_reg,VAR_29
ps_reg,VAR_30
sz_reg,VAR_31
ri_reg,VAR_32
vs_reg,VAR_33
chout_shift,VAR_34
burst_shift,VAR_35
chout_val,VAR_36
color_code,VAR_37
bpp,VAR_38
cconv_en,VAR_39
set_vsize,VAR_40
l,VAR_41
