BLIZZARD_HDISP,VAR_0
BLIZZARD_HNDP,VAR_1
BLIZZARD_HSW,VAR_2
BLIZZARD_NDISP_CTRL_STATUS,VAR_3
BLIZZARD_VDISP0,VAR_4
BLIZZARD_VDISP1,VAR_5
BLIZZARD_VNDP,VAR_6
BLIZZARD_VSW,VAR_7
EDOM,VAR_8
blizzard,VAR_9
blizzard_read_reg,FUNC_0
blizzard_write_reg,FUNC_1
dev_dbg,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
setup_tearsync,FUNC_5
pix_clk,VAR_10
extif_div,VAR_11
hdisp,VAR_12
vdisp,VAR_13
hndp,VAR_14
vndp,VAR_15
hsw,VAR_16
vsw,VAR_17
hs,VAR_18
vs,VAR_19
hs_pol_inv,VAR_20
vs_pol_inv,VAR_21
use_hsvs,VAR_22
use_ndp,VAR_23
b,VAR_24
min_tx_time,VAR_25
max_tx_rate,VAR_26
