ENODEV,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
OMAPFB_ACTIVE,VAR_4
OMAPFB_AUTO_UPDATE,VAR_5
OMAPFB_MANUAL_UPDATE,VAR_6
OMAPFB_PLANE_GFX,VAR_7
OMAP_DMA_PORT_EMIFF,VAR_8
check_required_callbacks,FUNC_0
cpu_class_is_omap1,FUNC_1
ctrl_change_mode,FUNC_2
ctrl_init,FUNC_3
def_vxres,VAR_9
def_vyres,VAR_10
dev_err,FUNC_4
kzalloc,FUNC_5
manual_update,VAR_11
mutex_init,FUNC_6
omap1_ext_if,VAR_12
omap1_int_ctrl,VAR_13
omap2_ext_if,VAR_14
omap2_int_ctrl,VAR_15
omap_set_dma_priority,FUNC_7
omapfb_dev,VAR_16
omapfb_find_ctrl,FUNC_8
omapfb_free_resources,FUNC_9
omapfb_mmap,VAR_17
omapfb_ops,VAR_18
omapfb_register_sysfs,FUNC_10
omapfb_set_update_mode,FUNC_11
planes_init,FUNC_12
platform_set_drvdata,FUNC_13
pr_info,FUNC_14
register_framebuffer,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
omapfb_do_probe,FUNC_19
pdev,VAR_19
panel,VAR_20
fbdev,VAR_21
init_state,VAR_22
phz,VAR_23
hhz,VAR_24
vhz,VAR_25
vram,VAR_26
i,VAR_27
r,VAR_28
