DISPC_VID1_BASE,VAR_0
DISPC_VID2_BASE,VAR_1
DISPC_VID_ATTRIBUTES,VAR_2
DISPC_VID_FIR,VAR_3
DISPC_VID_SIZE,VAR_4
EINVAL,VAR_5
ENODEV,VAR_6
FLD_MASK,FUNC_0
MOD_REG_FLD,FUNC_1
OMAPFB_PLANE_GFX,VAR_7
OMAPFB_PLANE_NUM,VAR_8
dev_dbg,FUNC_2
dispc,VAR_9
dispc_read_reg,FUNC_3
dispc_write_reg,FUNC_4
enable_lcd_clocks,FUNC_5
set_upsampling_coef_table,FUNC_6
omap_dispc_set_scale,FUNC_7
plane,VAR_10
orig_width,VAR_11
orig_height,VAR_12
out_width,VAR_13
out_height,VAR_14
at_reg,VAR_15
vs_reg,VAR_16
fir_reg,VAR_17
l,VAR_18
fir_hinc,VAR_19
fir_vinc,VAR_20
