ARRAY_SIZE,FUNC_0
BUG_ON,FUNC_1
ENODEV,VAR_0
ENOENT,VAR_1
HWA742_CONFIG_REG,VAR_2
HWA742_PLL_DIV_REG,VAR_3
HWA742_REV_CODE_REG,VAR_4
INIT_LIST_HEAD,FUNC_2
IRQ_REQ_POOL_SIZE,VAR_5
OMAPFB_UPDATE_DISABLED,VAR_6
calc_extif_timings,FUNC_3
calc_hwa742_clk_rates,FUNC_4
clk_disable,FUNC_5
clk_enable,FUNC_6
clk_get,FUNC_7
clk_get_rate,FUNC_8
dev_err,FUNC_9
dev_info,FUNC_10
hwa742,VAR_7
hwa742_read_reg,FUNC_11
hwa742_update_window_auto,VAR_8
init_timer,FUNC_12
list_add,FUNC_13
sema_init,FUNC_14
setup_tearsync,FUNC_15
spin_lock_init,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
stub5,FUNC_21
stub6,FUNC_22
hwa742_init,FUNC_23
fbdev,VAR_9
ext_mode,VAR_10
req_vram,VAR_11
r,VAR_12
i,VAR_13
rev,VAR_14
conf,VAR_15
ext_clk,VAR_16
sys_clk,VAR_17
pix_clk,VAR_18
extif_mem_div,VAR_19
omapfb_conf,VAR_20
ctrl_conf,VAR_21
