BLIZZARD_INPUT_WIN_X_START_0,VAR_0
BLIZZARD_SRC_WRITE_LCD,VAR_1
BLIZZARD_SRC_WRITE_LCD_BACKGROUND,VAR_2
BLIZZARD_SRC_WRITE_LCD_DESTRUCTIVE,VAR_3
BLIZZARD_SRC_WRITE_OVERLAY_ENABLE,VAR_4
BLIZZARD_VERSION_S1D13744,VAR_5
BLIZZARD_VERSION_S1D13745,VAR_6
OMAPFB_FORMAT_FLAG_ENABLE_OVERLAY,VAR_7
blizzard,VAR_8
stub1,FUNC_0
stub2,FUNC_1
stub3,FUNC_2
set_window_regs,FUNC_3
x_start,VAR_9
y_start,VAR_10
x_end,VAR_11
y_end,VAR_12
x_out_start,VAR_13
y_out_start,VAR_14
x_out_end,VAR_15
y_out_end,VAR_16
color_mode,VAR_17
zoom_off,VAR_18
flags,VAR_19
tmp,VAR_20
cmd,VAR_21
