ARRAY_SIZE,FUNC_0
BLIZZARD_CONFIG,VAR_0
BLIZZARD_PLL_DIV,VAR_1
BLIZZARD_REV_CODE,VAR_2
BLIZZARD_VERSION_S1D13744,VAR_3
BLIZZARD_VERSION_S1D13745,VAR_4
BUG_ON,FUNC_1
ENODEV,VAR_5
ENOENT,VAR_6
INIT_LIST_HEAD,FUNC_2
IRQ_REQ_POOL_SIZE,VAR_7
OMAPFB_UPDATE_DISABLED,VAR_8
blizzard,VAR_9
blizzard_ctrl,VAR_10
blizzard_read_reg,FUNC_3
blizzard_update_window_auto,VAR_11
calc_blizzard_clk_rates,FUNC_4
calc_extif_timings,FUNC_5
dev_err,FUNC_6
init_timer,FUNC_7
list_add,FUNC_8
pr_info,FUNC_9
sema_init,FUNC_10
set_extif_timings,FUNC_11
setup_tearsync,FUNC_12
spin_lock_init,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
stub4,FUNC_17
stub5,FUNC_18
stub6,FUNC_19
stub7,FUNC_20
blizzard_init,FUNC_21
fbdev,VAR_12
ext_mode,VAR_13
req_vram,VAR_14
r,VAR_15
i,VAR_16
rev,VAR_17
conf,VAR_18
ext_clk,VAR_19
extif_div,VAR_20
sys_clk,VAR_21
pix_clk,VAR_22
omapfb_conf,VAR_23
ctrl_conf,VAR_24
