IS_ERR,FUNC_0
MODULE_NAME,VAR_0
OMAP_LCDC_CONTROL,VAR_1
OMAP_LCDC_IRQ,VAR_2
PTR_ERR,FUNC_1
alloc_palette_ram,FUNC_2
clk_disable,FUNC_3
clk_enable,FUNC_4
clk_get,FUNC_5
clk_get_rate,FUNC_6
clk_put,FUNC_7
clk_set_rate,FUNC_8
dev_err,FUNC_9
free_irq,FUNC_10
free_palette_ram,FUNC_11
lcdc,VAR_3
lcdc_dma_handler,VAR_4
lcdc_irq_handler,VAR_5
machine_is_ams_delta,FUNC_12
machine_is_omap_h3,FUNC_13
omap_free_lcd_dma,FUNC_14
omap_request_lcd_dma,FUNC_15
omap_set_lcd_dma_ext_controller,FUNC_16
omap_set_lcd_dma_single_transfer,FUNC_17
omap_writel,FUNC_18
pr_info,FUNC_19
request_irq,FUNC_20
setup_fbmem,FUNC_21
omap_lcdc_init,FUNC_22
fbdev,VAR_6
ext_mode,VAR_7
req_vram,VAR_8
r,VAR_9
l,VAR_10
rate,VAR_11
tc_ck,VAR_12
