DRM_MODE_REFLECT_Y,VAR_0
DRM_MODE_ROTATE_0,VAR_1
DRM_PLANE_TYPE_PRIMARY,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_4
dev_err,FUNC_1
drm_plane_create_rotation_property,FUNC_2
drm_plane_create_zpos_property,FUNC_3
drm_plane_helper_add,FUNC_4
drm_universal_plane_init,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
tegra_plane_funcs,VAR_5
tegra_plane_get_possible_crtcs,FUNC_8
tegra_plane_helper_funcs,VAR_6
tegra_primary_plane_create,FUNC_9
drm,VAR_7
dc,VAR_8
possible_crtcs,VAR_9
type,VAR_10
plane,VAR_11
num_formats,VAR_12
modifiers,VAR_13
formats,VAR_14
err,VAR_15
