CARVEOUT_SZ,VAR_0
DRM_DEBUG,FUNC_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_1
__ffs,FUNC_2
dma_get_mask,FUNC_3
drm_kms_helper_poll_fini,FUNC_4
drm_kms_helper_poll_init,FUNC_5
drm_mm_init,FUNC_6
drm_mm_takedown,FUNC_7
drm_mode_config_cleanup,FUNC_8
drm_mode_config_init,FUNC_9
drm_mode_config_reset,FUNC_10
drm_vblank_init,FUNC_11
host1x_device_exit,FUNC_12
host1x_device_init,FUNC_13
init_iova_domain,FUNC_14
iommu_domain_alloc,FUNC_15
iommu_domain_free,FUNC_16
iommu_present,FUNC_17
iova_cache_get,FUNC_18
iova_cache_put,FUNC_19
iova_shift,FUNC_20
kfree,FUNC_21
kzalloc,FUNC_22
mutex_destroy,FUNC_23
mutex_init,FUNC_24
platform_bus_type,VAR_3
put_iova_domain,FUNC_25
tegra_display_hub_cleanup,FUNC_26
tegra_display_hub_prepare,FUNC_27
tegra_drm_fb_free,FUNC_28
tegra_drm_fb_init,FUNC_29
tegra_drm_fb_prepare,FUNC_30
tegra_drm_mode_config_funcs,VAR_4
tegra_drm_mode_config_helpers,VAR_5
to_host1x_device,FUNC_31
tegra_drm_load,FUNC_32
drm,VAR_6
flags,VAR_7
device,VAR_8
tegra,VAR_9
err,VAR_10
carveout_start,VAR_11
carveout_end,VAR_12
gem_start,VAR_13
gem_end,VAR_14
dma_mask,VAR_15
start,VAR_16
end,VAR_17
order,VAR_18
