ARRAY_SIZE,FUNC_0
DC_COM_PIN_OUTPUT_POLARITY,FUNC_1
DC_DISP_DATA_ENABLE_OPTIONS,VAR_0
DC_DISP_DISP_INTERFACE_CONTROL,VAR_1
DC_DISP_SHIFT_CLOCK_OPTIONS,VAR_2
DE_CONTROL_NORMAL,VAR_3
DE_SELECT_ACTIVE,VAR_4
DISP_ALIGNMENT_MSB,VAR_5
DISP_DATA_FORMAT_DF1P1C,VAR_6
DISP_ORDER_RED_BLUE,VAR_7
LHS_OUTPUT_POLARITY_LOW,VAR_8
LVS_OUTPUT_POLARITY_LOW,VAR_9
SC0_H_QUALIFIER_NONE,VAR_10
SC1_H_QUALIFIER_NONE,VAR_11
drm_panel_enable,FUNC_2
drm_panel_prepare,FUNC_3
encoder_to_output,FUNC_4
rgb_enable,VAR_12
tegra_dc_commit,FUNC_5
tegra_dc_readl,FUNC_6
tegra_dc_write_regs,FUNC_7
tegra_dc_writel,FUNC_8
to_rgb,FUNC_9
tegra_rgb_encoder_enable,FUNC_10
encoder,VAR_13
output,VAR_14
rgb,VAR_15
value,VAR_16
