ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_clk_get,FUNC_4
devm_get_clk_from_child,FUNC_5
devm_kcalloc,FUNC_6
devm_kzalloc,FUNC_7
devm_reset_control_get,FUNC_8
host1x_client_register,FUNC_9
mutex_init,FUNC_10
of_device_get_match_data,FUNC_11
of_get_child_count,FUNC_12
of_get_next_child,FUNC_13
of_node_put,FUNC_14
platform_set_drvdata,FUNC_15
pm_runtime_enable,FUNC_16
reset_control_assert,FUNC_17
snprintf,FUNC_18
tegra_display_hub_ops,VAR_3
tegra_display_hub_probe,FUNC_19
pdev,VAR_4
child,VAR_5
hub,VAR_6
clk,VAR_7
i,VAR_8
err,VAR_9
wgrp,VAR_10
id,VAR_11
