AUTO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_set_parent,FUNC_3
dev_err,FUNC_4
dev_name,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_regulator_get,FUNC_9
devm_request_irq,FUNC_10
devm_reset_control_get,FUNC_11
hdmi_client_ops,VAR_4
host1x_client_register,FUNC_12
of_device_get_match_data,FUNC_13
platform_get_irq,FUNC_14
platform_get_resource,FUNC_15
platform_set_drvdata,FUNC_16
pm_runtime_enable,FUNC_17
tegra_hdmi_irq,VAR_5
tegra_output_probe,FUNC_18
tegra_hdmi_probe,FUNC_19
pdev,VAR_6
hdmi,VAR_7
regs,VAR_8
err,VAR_9
