ENODEV,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
TEGRA_POWERGATE_DIS,VAR_5
TEGRA_POWERGATE_DISB,VAR_6
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dc_client_ops,VAR_7
dev_err,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_reset_control_get,FUNC_9
host1x_client_register,FUNC_10
of_device_get_match_data,FUNC_11
platform_get_irq,FUNC_12
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
pm_runtime_enable,FUNC_15
reset_control_assert,FUNC_16
tegra_dc_couple,FUNC_17
tegra_dc_parse_dt,FUNC_18
tegra_dc_rgb_probe,FUNC_19
tegra_powergate_power_off,FUNC_20
usleep_range,FUNC_21
tegra_dc_probe,FUNC_22
pdev,VAR_8
regs,VAR_9
dc,VAR_10
err,VAR_11
