DRM_MODE_REFLECT_Y,VAR_0
DRM_MODE_ROTATE_0,VAR_1
DRM_PLANE_TYPE_CURSOR,VAR_2
DRM_PLANE_TYPE_OVERLAY,VAR_3
ENOMEM,VAR_4
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_5
dev_err,FUNC_1
drm_plane_create_rotation_property,FUNC_2
drm_plane_create_zpos_property,FUNC_3
drm_plane_helper_add,FUNC_4
drm_universal_plane_init,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
tegra_plane_funcs,VAR_6
tegra_plane_get_possible_crtcs,FUNC_8
tegra_plane_helper_funcs,VAR_7
tegra_dc_overlay_plane_create,FUNC_9
drm,VAR_8
dc,VAR_9
index,VAR_10
cursor,VAR_11
possible_crtcs,VAR_12
plane,VAR_13
num_formats,VAR_14
type,VAR_15
formats,VAR_16
err,VAR_17
