DC_WIN_CORE_IHUB_LINEBUF_CONFIG,VAR_0
DC_WIN_CORE_IHUB_THREAD_GROUP,VAR_1
DC_WIN_CORE_IHUB_WGRP_FETCH_METER,VAR_2
DC_WIN_CORE_IHUB_WGRP_LATENCY_CTLA,VAR_3
DC_WIN_CORE_IHUB_WGRP_LATENCY_CTLB,VAR_4
DC_WIN_CORE_IHUB_WGRP_POOL_CONFIG,VAR_5
DC_WIN_CORE_PRECOMP_WGRP_PIPE_METER,VAR_6
LATENCY_CTL_MODE_ENABLE,VAR_7
MEMPOOL_ENTRIES,FUNC_0
MODE_FOUR_LINES,VAR_8
PIPE_METER_FRAC,FUNC_1
PIPE_METER_INT,FUNC_2
SLOTS,FUNC_3
THREAD_GROUP_ENABLE,VAR_9
THREAD_NUM,FUNC_4
THREAD_NUM_MASK,VAR_10
WATERMARK_MASK,VAR_11
tegra_dc_owns_shared_plane,FUNC_5
tegra_plane_readl,FUNC_6
tegra_plane_writel,FUNC_7
tegra_shared_plane_activate,FUNC_8
tegra_shared_plane_set_owner,FUNC_9
tegra_shared_plane_update,FUNC_10
tegra_dc_assign_shared_plane,FUNC_11
dc,VAR_12
plane,VAR_13
value,VAR_14
err,VAR_15
