ENOMEM,VAR_0
ENXIO,VAR_1
GFP_KERNEL,VAR_2
HOST1X_CLASS_VIC,VAR_3
INIT_LIST_HEAD,FUNC_0
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_clk_get,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_reset_control_get,FUNC_7
falcon_exit,FUNC_8
falcon_init,FUNC_9
host1x_client_register,FUNC_10
host1x_client_unregister,FUNC_11
of_device_get_match_data,FUNC_12
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
pm_runtime_enable,FUNC_15
pm_runtime_enabled,FUNC_16
vic_client_ops,VAR_5
vic_falcon_ops,VAR_6
vic_ops,VAR_7
vic_runtime_resume,FUNC_17
vic_probe,FUNC_18
pdev,VAR_8
dev,VAR_9
syncpts,VAR_10
regs,VAR_11
vic,VAR_12
err,VAR_13
