COLOR_EXPAND,VAR_0
CSC_ENABLE,VAR_1
DC_WINBUF_ADDR_H_OFFSET,VAR_2
DC_WINBUF_ADDR_V_OFFSET,VAR_3
DC_WINBUF_START_ADDR,VAR_4
DC_WINBUF_START_ADDR_U,VAR_5
DC_WINBUF_START_ADDR_V,VAR_6
DC_WINBUF_SURFACE_KIND,VAR_7
DC_WINBUF_SURFACE_KIND_BLOCK,VAR_8
DC_WINBUF_SURFACE_KIND_BLOCK_HEIGHT,FUNC_0
DC_WINBUF_SURFACE_KIND_PITCH,VAR_9
DC_WINBUF_SURFACE_KIND_TILED,VAR_10
DC_WIN_BUFFER_ADDR_MODE,VAR_11
DC_WIN_BUFFER_ADDR_MODE_LINEAR,VAR_12
DC_WIN_BUFFER_ADDR_MODE_LINEAR_UV,VAR_13
DC_WIN_BUFFER_ADDR_MODE_TILE,VAR_14
DC_WIN_BUFFER_ADDR_MODE_TILE_UV,VAR_15
DC_WIN_BUF_STRIDE,VAR_16
DC_WIN_BYTE_SWAP,VAR_17
DC_WIN_COLOR_DEPTH,VAR_18
DC_WIN_CSC_KUB,VAR_19
DC_WIN_CSC_KUG,VAR_20
DC_WIN_CSC_KUR,VAR_21
DC_WIN_CSC_KVB,VAR_22
DC_WIN_CSC_KVG,VAR_23
DC_WIN_CSC_KVR,VAR_24
DC_WIN_CSC_KYRGB,VAR_25
DC_WIN_CSC_YOF,VAR_26
DC_WIN_DDA_INC,VAR_27
DC_WIN_H_FILTER_P,FUNC_1
DC_WIN_H_INITIAL_DDA,VAR_28
DC_WIN_LINE_STRIDE,VAR_29
DC_WIN_POSITION,VAR_30
DC_WIN_PRESCALED_SIZE,VAR_31
DC_WIN_SIZE,VAR_32
DC_WIN_UV_BUF_STRIDE,VAR_33
DC_WIN_V_FILTER_P,FUNC_2
DC_WIN_V_INITIAL_DDA,VAR_34
DC_WIN_WIN_OPTIONS,VAR_35
H_DDA_INC,FUNC_3
H_FILTER,VAR_36
H_POSITION,FUNC_4
H_PRESCALED_SIZE,FUNC_5
H_SIZE,FUNC_6
V_DDA_INC,FUNC_7
V_DIRECTION,VAR_37
V_FILTER,VAR_38
V_POSITION,FUNC_8
V_PRESCALED_SIZE,FUNC_9
V_SIZE,FUNC_10
WIN_ENABLE,VAR_39
compute_dda_inc,FUNC_11
compute_initial_dda,FUNC_12
tegra_plane_format_is_yuv,FUNC_13
tegra_plane_setup_blending,FUNC_14
tegra_plane_setup_blending_legacy,FUNC_15
tegra_plane_use_horizontal_filtering,FUNC_16
tegra_plane_use_vertical_filtering,FUNC_17
tegra_plane_writel,FUNC_18
tegra_dc_setup_window,FUNC_19
plane,VAR_40
window,VAR_41
h_offset,VAR_42
v_offset,VAR_43
h_size,VAR_44
v_size,VAR_45
h_dda,VAR_46
v_dda,VAR_47
bpp,VAR_48
dc,VAR_49
yuv,VAR_50
planar,VAR_51
value,VAR_52
height,VAR_53
i,VAR_54
k,VAR_55
