DC_DISP_DISP_WIN_OPTIONS,VAR_0
HDMI_ENABLE,VAR_1
HDMI_NV_PDISP_INT_ENABLE,VAR_2
HDMI_NV_PDISP_INT_MASK,VAR_3
encoder_to_output,FUNC_0
pm_runtime_put,FUNC_1
tegra_dc_commit,FUNC_2
tegra_dc_readl,FUNC_3
tegra_dc_writel,FUNC_4
tegra_hdmi_disable_audio,FUNC_5
tegra_hdmi_disable_audio_infoframe,FUNC_6
tegra_hdmi_disable_avi_infoframe,FUNC_7
tegra_hdmi_disable_stereo_infoframe,FUNC_8
tegra_hdmi_writel,FUNC_9
to_hdmi,FUNC_10
to_tegra_dc,FUNC_11
tegra_hdmi_encoder_disable,FUNC_12
encoder,VAR_4
output,VAR_5
dc,VAR_6
hdmi,VAR_7
value,VAR_8
