DC_CMD_DISPLAY_POWER_CONTROL,VAR_0
PM0_ENABLE,VAR_1
PM1_ENABLE,VAR_2
PW0_ENABLE,VAR_3
PW1_ENABLE,VAR_4
PW2_ENABLE,VAR_5
PW3_ENABLE,VAR_6
PW4_ENABLE,VAR_7
drm_crtc_send_vblank_event,FUNC_0
drm_crtc_vblank_off,FUNC_1
pm_runtime_put_sync,FUNC_2
spin_lock_irq,FUNC_3
spin_unlock_irq,FUNC_4
tegra_dc_idle,FUNC_5
tegra_dc_readl,FUNC_6
tegra_dc_stats_reset,FUNC_7
tegra_dc_stop,FUNC_8
tegra_dc_wait_idle,FUNC_9
tegra_dc_writel,FUNC_10
to_tegra_dc,FUNC_11
tegra_crtc_atomic_disable,FUNC_12
crtc,VAR_8
old_state,VAR_9
dc,VAR_10
value,VAR_11
