ACR_ENABLE,VAR_0
ACR_SUBPACK_CTS,FUNC_0
ACR_SUBPACK_N,FUNC_1
AUDIO_CNTRL0_ERROR_TOLERANCE,FUNC_2
AUDIO_CNTRL0_FRAMES_PER_BLOCK,FUNC_3
AUDIO_CNTRL0_SOURCE_SELECT_AUTO,VAR_1
AUDIO_CNTRL0_SOURCE_SELECT_SPDIF,VAR_2
AUDIO_N_GENERATE_ALTERNATE,VAR_3
AUDIO_N_RESETF,VAR_4
AUDIO_N_VALUE,FUNC_4
EINVAL,VAR_5
HDMI_NV_PDISP_AUDIO_CNTRL0,VAR_6
HDMI_NV_PDISP_AUDIO_N,VAR_7
HDMI_NV_PDISP_HDMI_ACR_0441_SUBPACK_HIGH,VAR_8
HDMI_NV_PDISP_HDMI_ACR_0441_SUBPACK_LOW,VAR_9
HDMI_NV_PDISP_HDMI_ACR_CTRL,VAR_10
HDMI_NV_PDISP_HDMI_SPARE,VAR_11
HDMI_NV_PDISP_SOR_AUDIO_CNTRL0,VAR_12
HDMI_NV_PDISP_SOR_AUDIO_SPARE0,VAR_13
SOR_AUDIO_CNTRL0_INJECT_NULLSMPL,VAR_14
SOR_AUDIO_CNTRL0_SOURCE_SELECT_AUTO,VAR_15
SOR_AUDIO_CNTRL0_SOURCE_SELECT_HDAL,VAR_16
SOR_AUDIO_CNTRL0_SOURCE_SELECT_SPDIF,VAR_17
SOR_AUDIO_SPARE0_HBR_ENABLE,VAR_18
SPARE_CTS_RESET_VAL,FUNC_5
SPARE_FORCE_SW_CTS,VAR_19
SPARE_HW_CTS,VAR_20
dev_dbg,FUNC_6
dev_err,FUNC_7
tegra_hdmi_get_audio_config,FUNC_8
tegra_hdmi_readl,FUNC_9
tegra_hdmi_setup_audio_fs_tables,FUNC_10
tegra_hdmi_write_aval,FUNC_11
tegra_hdmi_writel,FUNC_12
tegra_hdmi_setup_audio,FUNC_13
hdmi,VAR_21
config,VAR_22
source,VAR_23
value,VAR_24
err,VAR_25
