SOR_DP_AUDIO_HBLANK_SYMBOLS,VAR_0
SOR_DP_AUDIO_HBLANK_SYMBOLS_MASK,VAR_1
SOR_DP_AUDIO_VBLANK_SYMBOLS,VAR_2
SOR_DP_AUDIO_VBLANK_SYMBOLS_MASK,VAR_3
SOR_DP_CONFIG0,VAR_4
SOR_DP_CONFIG_ACTIVE_SYM_COUNT,FUNC_0
SOR_DP_CONFIG_ACTIVE_SYM_COUNT_MASK,VAR_5
SOR_DP_CONFIG_ACTIVE_SYM_ENABLE,VAR_6
SOR_DP_CONFIG_ACTIVE_SYM_FRAC,FUNC_1
SOR_DP_CONFIG_ACTIVE_SYM_FRAC_MASK,VAR_7
SOR_DP_CONFIG_ACTIVE_SYM_POLARITY,VAR_8
SOR_DP_CONFIG_DISPARITY_NEGATIVE,VAR_9
SOR_DP_CONFIG_WATERMARK,FUNC_2
SOR_DP_CONFIG_WATERMARK_MASK,VAR_10
SOR_DP_LINKCTL0,VAR_11
SOR_DP_LINKCTL_TU_SIZE,FUNC_3
SOR_DP_LINKCTL_TU_SIZE_MASK,VAR_12
tegra_sor_readl,FUNC_4
tegra_sor_writel,FUNC_5
tegra_sor_apply_config,FUNC_6
sor,VAR_13
config,VAR_14
value,VAR_15
