EINVAL,VAR_0
FALCON_BOOTVEC,VAR_1
FALCON_CPUCTL,VAR_2
FALCON_CPUCTL_STARTCPU,VAR_3
FALCON_DMACTL,VAR_4
FALCON_DMACTL_DMEM_SCRUBBING,VAR_5
FALCON_DMACTL_IMEM_SCRUBBING,VAR_6
FALCON_DMATRFBASE,VAR_7
FALCON_IRQDEST,VAR_8
FALCON_IRQDEST_EXT,FUNC_0
FALCON_IRQDEST_EXTERR,VAR_9
FALCON_IRQDEST_HALT,VAR_10
FALCON_IRQDEST_SWGEN0,VAR_11
FALCON_IRQDEST_SWGEN1,VAR_12
FALCON_IRQMSET,VAR_13
FALCON_IRQMSET_EXT,FUNC_1
FALCON_IRQMSET_EXTERR,VAR_14
FALCON_IRQMSET_HALT,VAR_15
FALCON_IRQMSET_SWGEN0,VAR_16
FALCON_IRQMSET_SWGEN1,VAR_17
FALCON_IRQMSET_WDTMR,VAR_18
FALCON_ITFEN,VAR_19
FALCON_ITFEN_CTXEN,VAR_20
FALCON_ITFEN_MTHDEN,VAR_21
FALCON_MEMORY_DATA,VAR_22
FALCON_MEMORY_IMEM,VAR_23
dev_err,FUNC_2
falcon_copy_chunk,FUNC_3
falcon_wait_idle,FUNC_4
falcon_writel,FUNC_5
readl_poll_timeout,FUNC_6
falcon_boot,FUNC_7
falcon,VAR_24
offset,VAR_25
value,VAR_26
err,VAR_27
