DRM_CONNECTOR_POLL_HPD,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_1
MIPI_DSI_FMT_RGB888,VAR_4
MIPI_DSI_MODE_VIDEO,VAR_5
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_clk_get,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_regulator_get,FUNC_7
devm_reset_control_get,FUNC_8
dsi_client_ops,VAR_6
host1x_client_register,FUNC_9
mipi_dsi_host_register,FUNC_10
mipi_dsi_host_unregister,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
pm_runtime_enable,FUNC_14
tegra_dsi_ganged_probe,FUNC_15
tegra_dsi_host_ops,VAR_7
tegra_dsi_setup_clocks,FUNC_16
tegra_mipi_free,FUNC_17
tegra_mipi_request,FUNC_18
tegra_output_probe,FUNC_19
tegra_dsi_probe,FUNC_20
pdev,VAR_8
dsi,VAR_9
regs,VAR_10
err,VAR_11
