DRM_MODE_CONNECTOR_DSI,VAR_0
DRM_MODE_DPMS_OFF,VAR_1
DRM_MODE_ENCODER_DSI,VAR_2
dev_err,FUNC_0
dev_get_drvdata,FUNC_1
drm_connector_attach_encoder,FUNC_2
drm_connector_helper_add,FUNC_3
drm_connector_init,FUNC_4
drm_connector_register,FUNC_5
drm_encoder_helper_add,FUNC_6
drm_encoder_init,FUNC_7
host1x_client_to_dsi,FUNC_8
tegra_dsi_connector_funcs,VAR_3
tegra_dsi_connector_helper_funcs,VAR_4
tegra_dsi_encoder_funcs,VAR_5
tegra_dsi_encoder_helper_funcs,VAR_6
tegra_output_init,FUNC_9
tegra_dsi_init,FUNC_10
client,VAR_7
drm,VAR_8
dsi,VAR_9
err,VAR_10
