ENODEV,VAR_0
HOST1X_SYNCPT_CLIENT_MANAGED,VAR_1
IS_ERR,FUNC_0
IS_ERR_OR_NULL,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
dev_name,FUNC_5
dev_warn,FUNC_6
devm_request_irq,FUNC_7
drm_crtc_helper_add,FUNC_8
drm_crtc_init_with_planes,FUNC_9
drm_plane_cleanup,FUNC_10
host1x_client_iommu_attach,FUNC_11
host1x_client_iommu_detach,FUNC_12
host1x_client_to_dc,FUNC_13
host1x_syncpt_free,FUNC_14
host1x_syncpt_request,FUNC_15
tegra_crtc_funcs,VAR_2
tegra_crtc_helper_funcs,VAR_3
tegra_dc_add_planes,FUNC_16
tegra_dc_add_shared_planes,FUNC_17
tegra_dc_cursor_plane_create,FUNC_18
tegra_dc_has_window_groups,FUNC_19
tegra_dc_irq,VAR_4
tegra_dc_overlay_plane_create,FUNC_20
tegra_dc_rgb_init,FUNC_21
tegra_dc_init,FUNC_22
client,VAR_5
drm,VAR_6
flags,VAR_7
dc,VAR_8
tegra,VAR_9
primary,VAR_10
cursor,VAR_11
err,VAR_12
