ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HOST1X_CLASS_GR3D,VAR_2
INIT_LIST_HEAD,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
TEGRA_POWERGATE_3D,VAR_3
TEGRA_POWERGATE_3D1,VAR_4
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_kzalloc,FUNC_6
devm_reset_control_get,FUNC_7
gr3d_addr_regs,VAR_5
gr3d_client_ops,VAR_6
gr3d_ops,VAR_7
host1x_client_register,FUNC_8
of_device_get_match_data,FUNC_9
of_device_is_compatible,FUNC_10
platform_set_drvdata,FUNC_11
set_bit,FUNC_12
tegra_powergate_sequence_power_up,FUNC_13
gr3d_probe,FUNC_14
pdev,VAR_8
np,VAR_9
syncpts,VAR_10
gr3d,VAR_11
i,VAR_12
err,VAR_13
