CURSOR_ALPHA,VAR_0
CURSOR_CLIP_DISPLAY,VAR_1
CURSOR_DST_BLEND_MASK,VAR_2
CURSOR_DST_BLEND_NEG_K1_TIMES_SRC,VAR_3
CURSOR_ENABLE,VAR_4
CURSOR_MODE_NORMAL,VAR_5
CURSOR_SIZE_128x128,VAR_6
CURSOR_SIZE_256x256,VAR_7
CURSOR_SIZE_32x32,VAR_8
CURSOR_SIZE_64x64,VAR_9
CURSOR_SRC_BLEND_K1_TIMES_SRC,VAR_10
CURSOR_SRC_BLEND_MASK,VAR_11
DC_DISP_BLEND_CURSOR_CONTROL,VAR_12
DC_DISP_CURSOR_POSITION,VAR_13
DC_DISP_CURSOR_START_ADDR,VAR_14
DC_DISP_CURSOR_START_ADDR_HI,VAR_15
DC_DISP_DISP_WIN_OPTIONS,VAR_16
WARN,FUNC_0
tegra_dc_readl,FUNC_1
tegra_dc_writel,FUNC_2
tegra_fb_get_plane,FUNC_3
to_tegra_dc,FUNC_4
tegra_cursor_atomic_update,FUNC_5
plane,VAR_17
old_state,VAR_18
bo,VAR_19
dc,VAR_20
state,VAR_21
value,VAR_22
