ARRAY_SIZE,FUNC_0
DPAUX_INTR_AUX,VAR_0
DPAUX_INTR_AUX_DONE,VAR_1
DPAUX_INTR_EN_AUX,VAR_2
DPAUX_INTR_IRQ_EVENT,VAR_3
DPAUX_INTR_PLUG_EVENT,VAR_4
DPAUX_INTR_UNPLUG_EVENT,VAR_5
DPAUX_PADCTL_FUNC_I2C,VAR_6
ENODEV,VAR_7
ENOMEM,VAR_8
ENXIO,VAR_9
EPROBE_DEFER,VAR_10
GFP_KERNEL,VAR_11
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
IORESOURCE_MEM,VAR_12
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
THIS_MODULE,VAR_13
clk_set_rate,FUNC_5
dev_err,FUNC_6
dev_name,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
devm_pinctrl_register,FUNC_11
devm_regulator_get_optional,FUNC_12
devm_request_irq,FUNC_13
devm_reset_control_get,FUNC_14
disable_irq,FUNC_15
dpaux_list,VAR_14
dpaux_lock,VAR_15
drm_dp_aux_register,FUNC_16
init_completion,FUNC_17
list_add_tail,FUNC_18
mutex_lock,FUNC_19
mutex_unlock,FUNC_20
platform_get_irq,FUNC_21
platform_get_resource,FUNC_22
platform_set_drvdata,FUNC_23
pm_runtime_enable,FUNC_24
pm_runtime_get_sync,FUNC_25
tegra_dpaux_hotplug,VAR_16
tegra_dpaux_irq,VAR_17
tegra_dpaux_pad_config,FUNC_26
tegra_dpaux_pinctrl_ops,VAR_18
tegra_dpaux_pinmux_ops,VAR_19
tegra_dpaux_pins,VAR_20
tegra_dpaux_transfer,VAR_21
tegra_dpaux_writel,FUNC_27
tegra_dpaux_probe,FUNC_28
pdev,VAR_22
dpaux,VAR_23
regs,VAR_24
value,VAR_25
err,VAR_26
