CG_IDLE_CG_DLY_CNT,FUNC_0
CG_IDLE_CG_EN,VAR_0
CG_WAKEUP_DLY_CNT,FUNC_1
FCE_UCODE_SIZE_OFFSET,VAR_1
NV_PVIC_MISC_PRI_VIC_CG,VAR_2
TRANSCFG_ATT,FUNC_2
TRANSCFG_SID_FALCON,VAR_3
TRANSCFG_SID_HW,VAR_4
VIC_SET_APPLICATION_ID,VAR_5
VIC_SET_FCE_UCODE_OFFSET,VAR_6
VIC_SET_FCE_UCODE_SIZE,VAR_7
VIC_TFBIF_TRANSCFG,VAR_8
VIC_THI_STREAMID0,VAR_9
VIC_THI_STREAMID1,VAR_10
VIC_UCODE_FCE_DATA_OFFSET,VAR_11
VIC_UCODE_FCE_HEADER_OFFSET,VAR_12
dev_err,FUNC_3
dev_iommu_fwspec_get,FUNC_4
falcon_boot,FUNC_5
falcon_execute_method,FUNC_6
falcon_wait_idle,FUNC_7
vic_writel,FUNC_8
vic_boot,FUNC_9
vic,VAR_13
fce_ucode_size,VAR_14
fce_bin_data_offset,VAR_15
hdr,VAR_16
err,VAR_17
