DPAUX_HYBRID_PADCTL,VAR_0
DPAUX_HYBRID_PADCTL_AUX_CMH,FUNC_0
DPAUX_HYBRID_PADCTL_AUX_DRVI,FUNC_1
DPAUX_HYBRID_PADCTL_AUX_DRVZ,FUNC_2
DPAUX_HYBRID_PADCTL_AUX_INPUT_RCV,VAR_1
DPAUX_HYBRID_PADCTL_I2C_SCL_INPUT_RCV,VAR_2
DPAUX_HYBRID_PADCTL_I2C_SDA_INPUT_RCV,VAR_3
DPAUX_HYBRID_PADCTL_MODE_AUX,VAR_4
DPAUX_HYBRID_PADCTL_MODE_I2C,VAR_5
ENOTSUPP,VAR_6
tegra_dpaux_pad_power_down,FUNC_3
tegra_dpaux_pad_power_up,FUNC_4
tegra_dpaux_writel,FUNC_5
tegra_dpaux_pad_config,FUNC_6
dpaux,VAR_7
function,VAR_8
value,VAR_9
