BLEND_FACTOR_DST_ALPHA_ZERO,VAR_0
BLEND_FACTOR_DST_COLOR_NEG_K1_TIMES_SRC,VAR_1
BLEND_FACTOR_SRC_ALPHA_K2,VAR_2
BLEND_FACTOR_SRC_COLOR_K1_TIMES_SRC,VAR_3
CLAMP_BEFORE_BLEND,VAR_4
COLOR_EXPAND,VAR_5
CONTROL_CSC_ENABLE,VAR_6
DC_WINBUF_CDE_CONTROL,VAR_7
DC_WINBUF_CROPPED_POINT,VAR_8
DC_WINBUF_START_ADDR,VAR_9
DC_WINBUF_START_ADDR_HI,VAR_10
DC_WINBUF_SURFACE_KIND,VAR_11
DC_WINBUF_SURFACE_KIND_BLOCK,VAR_12
DC_WINBUF_SURFACE_KIND_BLOCK_HEIGHT,FUNC_0
DC_WINBUF_SURFACE_KIND_PITCH,VAR_13
DC_WINBUF_SURFACE_KIND_TILED,VAR_14
DC_WIN_BLEND_LAYER_CONTROL,VAR_15
DC_WIN_BLEND_MATCH_SELECT,VAR_16
DC_WIN_BLEND_NOMATCH_SELECT,VAR_17
DC_WIN_COLOR_DEPTH,VAR_18
DC_WIN_CORE_ACT_CONTROL,VAR_19
DC_WIN_CROPPED_SIZE,VAR_20
DC_WIN_PLANAR_STORAGE,VAR_21
DC_WIN_POSITION,VAR_22
DC_WIN_PRECOMP_WGRP_PARAMS,VAR_23
DC_WIN_SET_PARAMS,VAR_24
DC_WIN_SIZE,VAR_25
DC_WIN_WINDOWGROUP_SET_CONTROL_INPUT_SCALER,VAR_26
DC_WIN_WINDOWGROUP_SET_INPUT_SCALER_USAGE,VAR_27
DC_WIN_WINDOW_SET_CONTROL,VAR_28
DC_WIN_WIN_OPTIONS,VAR_29
DEGAMMA_SRGB,VAR_30
HORIZONTAL_TAPS_5,VAR_31
H_POSITION,FUNC_1
H_SIZE,FUNC_2
INPUT_RANGE_FULL,VAR_32
INPUT_SCALER_HBYPASS,VAR_33
INPUT_SCALER_VBYPASS,VAR_34
K1,FUNC_3
K2,FUNC_4
OFFSET_X,FUNC_5
OFFSET_Y,FUNC_6
PITCH,FUNC_7
VCOUNTER,VAR_35
VERTICAL_TAPS_5,VAR_36
V_POSITION,FUNC_8
V_SIZE,FUNC_9
WINDOW_LAYER_DEPTH,FUNC_10
WIN_ENABLE,VAR_37
lower_32_bits,FUNC_11
pm_runtime_get_sync,FUNC_12
pm_runtime_put,FUNC_13
tegra_dc_assign_shared_plane,FUNC_14
tegra_fb_get_plane,FUNC_15
tegra_plane_readl,FUNC_16
tegra_plane_writel,FUNC_17
tegra_shared_plane_atomic_disable,FUNC_18
to_tegra_dc,FUNC_19
to_tegra_plane,FUNC_20
to_tegra_plane_state,FUNC_21
upper_32_bits,FUNC_22
tegra_shared_plane_atomic_update,FUNC_23
plane,VAR_38
old_state,VAR_39
state,VAR_40
dc,VAR_41
zpos,VAR_42
fb,VAR_43
p,VAR_44
bo,VAR_45
base,VAR_46
value,VAR_47
height,VAR_48
