BYTE_SWAP_NOSWAP,VAR_0
BYTE_SWAP_SWAP2,VAR_1
EINVAL,VAR_2
WIN_COLOR_DEPTH_A1B5G5R5,VAR_3
WIN_COLOR_DEPTH_A8B8G8R8,VAR_4
WIN_COLOR_DEPTH_A8R8G8B8,VAR_5
WIN_COLOR_DEPTH_AR5G5B5,VAR_6
WIN_COLOR_DEPTH_B4G4R4A4,VAR_7
WIN_COLOR_DEPTH_B5G5R5A1,VAR_8
WIN_COLOR_DEPTH_B5G5R5X1,VAR_9
WIN_COLOR_DEPTH_B5G6R5,VAR_10
WIN_COLOR_DEPTH_B8G8R8A8,VAR_11
WIN_COLOR_DEPTH_B8G8R8X8,VAR_12
WIN_COLOR_DEPTH_R4G4B4A4,VAR_13
WIN_COLOR_DEPTH_R5G5B5A,VAR_14
WIN_COLOR_DEPTH_R5G5B5X1,VAR_15
WIN_COLOR_DEPTH_R5G6B5,VAR_16
WIN_COLOR_DEPTH_R8G8B8A8,VAR_17
WIN_COLOR_DEPTH_R8G8B8X8,VAR_18
WIN_COLOR_DEPTH_X1B5G5R5,VAR_19
WIN_COLOR_DEPTH_X1R5G5B5,VAR_20
WIN_COLOR_DEPTH_YCbCr420P,VAR_21
WIN_COLOR_DEPTH_YCbCr422,VAR_22
WIN_COLOR_DEPTH_YCbCr422P,VAR_23
tegra_plane_format,FUNC_0
fourcc,VAR_24
format,VAR_25
swap,VAR_26
