HDMI_NV_PDISP_INT_STATUS,VAR_0
HDMI_NV_PDISP_SOR_AUDIO_HDA_CODEC_SCRATCH0,VAR_1
INT_CODEC_SCRATCH0,VAR_2
IRQ_HANDLED,VAR_3
SOR_AUDIO_HDA_CODEC_SCRATCH0_FMT_MASK,VAR_4
SOR_AUDIO_HDA_CODEC_SCRATCH0_VALID,VAR_5
tegra_hda_parse_format,FUNC_0
tegra_hdmi_disable_audio,FUNC_1
tegra_hdmi_disable_audio_infoframe,FUNC_2
tegra_hdmi_enable_audio,FUNC_3
tegra_hdmi_enable_audio_infoframe,FUNC_4
tegra_hdmi_readl,FUNC_5
tegra_hdmi_setup_audio,FUNC_6
tegra_hdmi_setup_audio_infoframe,FUNC_7
tegra_hdmi_writel,FUNC_8
tegra_hdmi_irq,FUNC_9
irq,VAR_6
data,VAR_7
hdmi,VAR_8
value,VAR_9
err,VAR_10
format,VAR_11
value,VAR_12
