DIV_ROUND_CLOSEST,FUNC_0
DIV_ROUND_UP,FUNC_1
DRM_DEBUG_KMS,FUNC_2
NSEC_PER_SEC,VAR_0
USEC_PER_SEC,VAR_1
dev_err,FUNC_3
drm_mode_vrefresh,FUNC_4
encoder_to_output,FUNC_5
mipi_dphy_timing_get_default,FUNC_6
mipi_dphy_timing_validate,FUNC_7
tegra_dc_state_setup_clock,FUNC_8
tegra_dsi_get_format,FUNC_9
tegra_dsi_get_lanes,FUNC_10
tegra_dsi_get_muldiv,FUNC_11
to_dsi,FUNC_12
to_dsi_state,FUNC_13
to_tegra_dc,FUNC_14
tegra_dsi_encoder_atomic_check,FUNC_15
encoder,VAR_2
crtc_state,VAR_3
conn_state,VAR_4
output,VAR_5
state,VAR_6
dc,VAR_7
dsi,VAR_8
scdiv,VAR_9
plld,VAR_10
err,VAR_11
