CURSOR_THRESHOLD,FUNC_0
DC_CMD_CONT_SYNCPT_VSYNC,VAR_0
DC_CMD_DISPLAY_COMMAND,VAR_1
DC_CMD_DISPLAY_POWER_CONTROL,VAR_2
DC_CMD_GENERAL_INCR_SYNCPT_CNTRL,VAR_3
DC_CMD_INT_ENABLE,VAR_4
DC_CMD_INT_MASK,VAR_5
DC_CMD_INT_POLARITY,VAR_6
DC_CMD_INT_TYPE,VAR_7
DC_CMD_STATE_ACCESS,VAR_8
DC_COM_RG_UNDERFLOW,VAR_9
DC_DISP_BLEND_BACKGROUND_COLOR,VAR_10
DC_DISP_BORDER_COLOR,VAR_11
DC_DISP_DISP_MEM_HIGH_PRIORITY,VAR_12
DC_DISP_DISP_MEM_HIGH_PRIORITY_TIMER,VAR_13
DC_DISP_INTERLACE_CONTROL,VAR_14
DISP_CTRL_MODE_C_DISPLAY,VAR_15
DISP_CTRL_MODE_MASK,VAR_16
DSC_BBUF_UF_INT,VAR_17
DSC_OBUF_UF_INT,VAR_18
DSC_RBUF_UF_INT,VAR_19
DSC_TO_UF_INT,VAR_20
FRAME_END_INT,VAR_21
HEAD_UF_INT,VAR_22
INTERLACE_ENABLE,VAR_23
MSF_INT,VAR_24
PM0_ENABLE,VAR_25
PM1_ENABLE,VAR_26
PW0_ENABLE,VAR_27
PW1_ENABLE,VAR_28
PW2_ENABLE,VAR_29
PW3_ENABLE,VAR_30
PW4_ENABLE,VAR_31
READ_MUX,VAR_32
REGION_CRC_INT,VAR_33
REG_TMOUT_INT,VAR_34
SD3_BUCKET_WALK_DONE_INT,VAR_35
SYNCPT_CNTRL_NO_STALL,VAR_36
UNDERFLOW_MODE_RED,VAR_37
UNDERFLOW_REPORT_ENABLE,VAR_38
VBLANK_INT,VAR_39
V_PULSE2_INT,VAR_40
V_PULSE3_INT,VAR_41
WINDOW_A_THRESHOLD,FUNC_1
WINDOW_B_THRESHOLD,FUNC_2
WINDOW_C_THRESHOLD,FUNC_3
WIN_A_OF_INT,VAR_42
WIN_A_UF_INT,VAR_43
WIN_B_OF_INT,VAR_44
WIN_B_UF_INT,VAR_45
WIN_C_OF_INT,VAR_46
WIN_C_UF_INT,VAR_47
drm_crtc_vblank_on,FUNC_4
host1x_syncpt_id,FUNC_5
pm_runtime_get_sync,FUNC_6
tegra_dc_commit,FUNC_7
tegra_dc_commit_state,FUNC_8
tegra_dc_readl,FUNC_9
tegra_dc_set_timings,FUNC_10
tegra_dc_writel,FUNC_11
to_dc_state,FUNC_12
to_tegra_dc,FUNC_13
tegra_crtc_atomic_enable,FUNC_14
crtc,VAR_48
old_state,VAR_49
mode,VAR_50
state,VAR_51
dc,VAR_52
value,VAR_53
syncpt,VAR_54
enable,VAR_55
