DRM_CONNECTOR_POLL_HPD,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GPIOD_IN,VAR_4
IRQF_ONESHOT,VAR_5
IRQF_TRIGGER_FALLING,VAR_6
IRQF_TRIGGER_RISING,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
cec_notifier_get,FUNC_2
dev_err,FUNC_3
devm_gpiod_get_from_of_node,FUNC_4
disable_irq,FUNC_5
gpiod_to_irq,FUNC_6
hpd_irq,VAR_8
of_drm_find_panel,FUNC_7
of_find_i2c_adapter_by_node,FUNC_8
of_get_property,FUNC_9
of_node_put,FUNC_10
of_parse_phandle,FUNC_11
request_threaded_irq,FUNC_12
tegra_output_probe,FUNC_13
output,VAR_9
ddc,VAR_10
panel,VAR_11
flags,VAR_12
err,VAR_13
size,VAR_14
