DP_EDP_CONFIGURATION_SET,VAR_0
DP_LINK_STATUS_SIZE,VAR_1
DP_TRAINING_LANE0_SET,VAR_2
DP_TRAINING_PATTERN_DISABLE,VAR_3
DP_TRAINING_PATTERN_MASK,VAR_4
DP_TRAINING_PATTERN_SET,VAR_5
DP_TRAIN_MAX_PRE_EMPHASIS_REACHED,VAR_6
DP_TRAIN_MAX_SWING_REACHED,VAR_7
DP_TRAIN_PRE_EMPH_LEVEL_0,VAR_8
DP_TRAIN_VOLTAGE_SWING_LEVEL_0,VAR_9
EAGAIN,VAR_10
EINVAL,VAR_11
dev_err,FUNC_0
drm_dp_channel_eq_ok,FUNC_1
drm_dp_clock_recovery_ok,FUNC_2
drm_dp_dpcd_read_link_status,FUNC_3
drm_dp_dpcd_write,FUNC_4
drm_dp_dpcd_writeb,FUNC_5
usleep_range,FUNC_6
drm_dp_aux_train,FUNC_7
aux,VAR_12
link,VAR_13
pattern,VAR_14
tp,VAR_15
status,VAR_16
values,VAR_17
i,VAR_18
err,VAR_19
