DRM_MODE_CONNECTOR_DisplayPort,VAR_0
DRM_MODE_CONNECTOR_HDMIA,VAR_1
DRM_MODE_CONNECTOR_LVDS,VAR_2
DRM_MODE_CONNECTOR_Unknown,VAR_3
DRM_MODE_CONNECTOR_eDP,VAR_4
DRM_MODE_DPMS_OFF,VAR_5
DRM_MODE_ENCODER_LVDS,VAR_6
DRM_MODE_ENCODER_NONE,VAR_7
DRM_MODE_ENCODER_TMDS,VAR_8
SOR_INT_CODEC_SCRATCH0,VAR_9
SOR_INT_CODEC_SCRATCH1,VAR_10
SOR_INT_ENABLE,VAR_11
SOR_INT_MASK,VAR_12
clk_prepare_enable,FUNC_0
dev_err,FUNC_1
dev_get_drvdata,FUNC_2
drm_connector_attach_encoder,FUNC_3
drm_connector_helper_add,FUNC_4
drm_connector_init,FUNC_5
drm_connector_register,FUNC_6
drm_dp_aux_attach,FUNC_7
drm_encoder_helper_add,FUNC_8
drm_encoder_init,FUNC_9
host1x_client_to_sor,FUNC_10
reset_control_acquire,FUNC_11
reset_control_assert,FUNC_12
reset_control_deassert,FUNC_13
reset_control_release,FUNC_14
tegra_output_find_possible_crtcs,FUNC_15
tegra_output_init,FUNC_16
tegra_sor_connector_funcs,VAR_13
tegra_sor_connector_helper_funcs,VAR_14
tegra_sor_edp_helpers,VAR_15
tegra_sor_encoder_funcs,VAR_16
tegra_sor_hdmi_helpers,VAR_17
tegra_sor_writel,FUNC_17
usleep_range,FUNC_18
tegra_sor_init,FUNC_19
client,VAR_18
drm,VAR_19
helpers,VAR_20
sor,VAR_21
connector,VAR_22
encoder,VAR_23
value,VAR_24
err,VAR_25
