DC_DISP_DISP_WIN_OPTIONS,VAR_0
DSI_ENABLE,VAR_1
drm_panel_enable,FUNC_0
drm_panel_prepare,FUNC_1
encoder_to_output,FUNC_2
tegra_dc_commit,FUNC_3
tegra_dc_readl,FUNC_4
tegra_dc_writel,FUNC_5
tegra_dsi_configure,FUNC_6
tegra_dsi_enable,FUNC_7
tegra_dsi_get_state,FUNC_8
tegra_dsi_prepare,FUNC_9
tegra_dsi_set_phy_timing,FUNC_10
tegra_dsi_set_timeout,FUNC_11
to_dsi,FUNC_12
to_tegra_dc,FUNC_13
tegra_dsi_encoder_enable,FUNC_14
encoder,VAR_2
mode,VAR_3
output,VAR_4
dc,VAR_5
dsi,VAR_6
state,VAR_7
value,VAR_8
