DRM_MODE_FLAG_NHSYNC,VAR_0
DRM_MODE_FLAG_NVSYNC,VAR_1
DRM_MODE_FLAG_PHSYNC,VAR_2
DRM_MODE_FLAG_PVSYNC,VAR_3
SOR_STATE1,VAR_4
SOR_STATE_ASY_CRC_MODE_COMPLETE,VAR_5
SOR_STATE_ASY_CRC_MODE_MASK,VAR_6
SOR_STATE_ASY_HSYNCPOL,VAR_7
SOR_STATE_ASY_OWNER,FUNC_0
SOR_STATE_ASY_OWNER_MASK,VAR_8
SOR_STATE_ASY_PIXELDEPTH_BPP_18_444,VAR_9
SOR_STATE_ASY_PIXELDEPTH_BPP_24_444,VAR_10
SOR_STATE_ASY_PIXELDEPTH_BPP_30_444,VAR_11
SOR_STATE_ASY_PIXELDEPTH_BPP_36_444,VAR_12
SOR_STATE_ASY_PIXELDEPTH_BPP_48_444,VAR_13
SOR_STATE_ASY_PIXELDEPTH_MASK,VAR_14
SOR_STATE_ASY_VSYNCPOL,VAR_15
tegra_sor_readl,FUNC_1
tegra_sor_writel,FUNC_2
to_tegra_dc,FUNC_3
tegra_sor_mode_set,FUNC_4
sor,VAR_16
mode,VAR_17
state,VAR_18
dc,VAR_19
vbe,VAR_20
vse,VAR_21
hbe,VAR_22
hse,VAR_23
vbs,VAR_24
hbs,VAR_25
value,VAR_26
