ARRAY_SIZE,FUNC_0
DRM_PLANE_TYPE_OVERLAY,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_2
drm_plane_create_zpos_property,FUNC_2
drm_plane_helper_add,FUNC_3
drm_universal_plane_init,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
tegra_plane_funcs,VAR_3
tegra_shared_plane_formats,VAR_4
tegra_shared_plane_helper_funcs,VAR_5
tegra_shared_plane_modifiers,VAR_6
tegra_shared_plane_create,FUNC_7
drm,VAR_7
dc,VAR_8
wgrp,VAR_9
index,VAR_10
type,VAR_11
tegra,VAR_12
hub,VAR_13
possible_crtcs,VAR_14
plane,VAR_15
num_formats,VAR_16
modifiers,VAR_17
p,VAR_18
formats,VAR_19
err,VAR_20
