DRM_MODE_CONNECTOR_LVDS,VAR_0
DRM_MODE_DPMS_OFF,VAR_1
DRM_MODE_ENCODER_LVDS,VAR_2
ENODEV,VAR_3
dev_err,FUNC_0
drm_connector_attach_encoder,FUNC_1
drm_connector_helper_add,FUNC_2
drm_connector_init,FUNC_3
drm_connector_register,FUNC_4
drm_crtc_mask,FUNC_5
drm_encoder_helper_add,FUNC_6
drm_encoder_init,FUNC_7
tegra_output_init,FUNC_8
tegra_rgb_connector_funcs,VAR_4
tegra_rgb_connector_helper_funcs,VAR_5
tegra_rgb_encoder_funcs,VAR_6
tegra_rgb_encoder_helper_funcs,VAR_7
tegra_dc_rgb_init,FUNC_9
drm,VAR_8
dc,VAR_9
output,VAR_10
err,VAR_11
