DMA_FENCE_FLAG_ENABLE_SIGNAL_BIT,VAR_0
DMA_FENCE_FLAG_SIGNALED_BIT,VAR_1
ERESTARTSYS,VAR_2
TASK_INTERRUPTIBLE,VAR_3
TASK_RUNNING,VAR_4
TASK_UNINTERRUPTIBLE,VAR_5
__set_current_state,FUNC_0
current,VAR_6
dma_fence_default_wait_cb,VAR_7
dma_fence_signal_locked,FUNC_1
list_add,FUNC_2
list_del,FUNC_3
list_empty,FUNC_4
schedule_timeout,FUNC_5
signal_pending,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
stub1,FUNC_9
test_and_set_bit,FUNC_10
test_bit,FUNC_11
trace_dma_fence_enable_signal,FUNC_12
dma_fence_default_wait,FUNC_13
fence,VAR_8
intr,VAR_9
timeout,VAR_10
cb,VAR_11
flags,VAR_12
ret,VAR_13
was_set,VAR_14
