DMA_FENCE_FLAG_SIGNALED_BIT,VAR_0
ENOMEM,VAR_1
RCU_INIT_POINTER,FUNC_0
dma_fence_get_rcu,FUNC_1
dma_fence_get_rcu_safe,FUNC_2
dma_fence_is_signaled,FUNC_3
dma_fence_put,FUNC_4
dma_resv_assert_held,FUNC_5
dma_resv_get_excl,FUNC_6
dma_resv_get_list,FUNC_7
dma_resv_list_alloc,FUNC_8
dma_resv_list_free,FUNC_9
kfree,FUNC_10
preempt_disable,FUNC_11
preempt_enable,FUNC_12
rcu_assign_pointer,FUNC_13
rcu_dereference,FUNC_14
rcu_read_lock,FUNC_15
rcu_read_unlock,FUNC_16
test_bit,FUNC_17
write_seqcount_begin,FUNC_18
write_seqcount_end,FUNC_19
dma_resv_copy_fences,FUNC_20
dst,VAR_2
src,VAR_3
src_list,VAR_4
dst_list,VAR_5
old,VAR_6
new,VAR_7
i,VAR_8
shared_count,VAR_9
fence,VAR_10
