EINVAL,VAR_0
ENOMEM,VAR_1
ERESTARTSYS,VAR_2
GFP_KERNEL,VAR_3
TASK_INTERRUPTIBLE,VAR_4
TASK_RUNNING,VAR_5
TASK_UNINTERRUPTIBLE,VAR_6
WARN_ON,FUNC_0
__set_current_state,FUNC_1
current,VAR_7
dma_fence_add_callback,FUNC_2
dma_fence_default_wait_cb,VAR_8
dma_fence_is_signaled,FUNC_3
dma_fence_remove_callback,FUNC_4
dma_fence_test_signaled_any,FUNC_5
kcalloc,FUNC_6
kfree,FUNC_7
schedule_timeout,FUNC_8
set_current_state,FUNC_9
signal_pending,FUNC_10
dma_fence_wait_any_timeout,FUNC_11
fences,VAR_9
count,VAR_10
intr,VAR_11
timeout,VAR_12
idx,VAR_13
cb,VAR_14
ret,VAR_15
i,VAR_16
fence,VAR_17
