EPOLLERR,VAR_0
EPOLLIN,VAR_1
EPOLLOUT,VAR_2
dma_buf_poll_cb,FUNC_0
dma_fence_add_callback,FUNC_1
dma_fence_get_rcu,FUNC_2
dma_fence_put,FUNC_3
poll_requested_events,FUNC_4
poll_wait,FUNC_5
rcu_dereference,FUNC_6
rcu_read_lock,FUNC_7
rcu_read_unlock,FUNC_8
read_seqcount_begin,FUNC_9
read_seqcount_retry,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
dma_buf_poll,FUNC_13
file,VAR_3
poll,VAR_4
dmabuf,VAR_5
resv,VAR_6
fobj,VAR_7
fence_excl,VAR_8
events,VAR_9
shared_count,VAR_10
seq,VAR_11
dcb,VAR_12
pevents,VAR_13
dcb,VAR_14
i,VAR_15
fence,VAR_16
