Arch_Touch,FUNC_0
Arch_TouchLib,FUNC_1
EAGAIN,VAR_0
NoExecute,FUNC_2
OP_ARCHV,VAR_1
OP_EXEC,VAR_2
OP_JOIN,VAR_3
OP_LIB,VAR_4
OP_OPTIONAL,VAR_5
OP_PHONY,VAR_6
OP_SPECIAL,VAR_7
OP_USE,VAR_8
OP_USEBEFORE,VAR_9
O_CREAT,VAR_10
O_RDWR,VAR_11
SEEK_SET,VAR_12
close,FUNC_3
errno,VAR_13
fflush,FUNC_4
fprintf,FUNC_5
lseek,FUNC_6
now,VAR_14
open,FUNC_7
read,FUNC_8
stdout,VAR_15
strerror,FUNC_9
utime,FUNC_10
write,FUNC_11
Job_Touch,FUNC_12
gn,VAR_16
silent,VAR_17
streamID,VAR_18
times,VAR_19
file,VAR_20
c,VAR_21
