Arch_ParseArchive,FUNC_0
DEBUG,FUNC_1
FALSE,VAR_0
Lst_AtEnd,FUNC_2
Lst_Datum,FUNC_3
Lst_DeQueue,FUNC_4
Lst_Destroy,FUNC_5
Lst_Init,FUNC_6
Lst_InsertBefore,FUNC_7
Lst_IsEmpty,FUNC_8
Lst_Member,FUNC_9
Lst_Prev,FUNC_10
Lst_Remove,FUNC_11
OP_ARCHV,VAR_1
OP_WAIT,VAR_2
SUFF,VAR_3
SuffExpandWildcards,FUNC_12
TARG_CREATE,VAR_4
Targ_FindNode,FUNC_13
VARF_UNDEFERR,VAR_5
VARF_WANTRES,VAR_6
Var_Parse,FUNC_14
Var_Subst,FUNC_15
debug_file,VAR_7
fprintf,FUNC_16
free,FUNC_17
strchr,FUNC_18
var_Error,VAR_8
SuffExpandChildren,FUNC_19
cln,VAR_9
pgn,VAR_10
cgn,VAR_11
gn,VAR_12
cp,VAR_13
members,VAR_14
sacrifice,VAR_15
start,VAR_16
initcp,VAR_17
junk,VAR_18
len,VAR_19
freeIt,VAR_20
