CONTINUE,VAR_0
DEBUG,FUNC_0
FALSE,VAR_1
IsInclude,FUNC_1
IsSysVInclude,FUNC_2
Lst_AtEnd,FUNC_3
Lst_Destroy,FUNC_4
Lst_ForEach,FUNC_5
Lst_Init,FUNC_6
PARSE,VAR_2
PARSE_FATAL,VAR_3
PARSE_WARNING,VAR_4
ParseAddCmd,VAR_5
ParseDoDependency,FUNC_7
ParseDoInclude,FUNC_8
ParseEOF,FUNC_9
ParseFinishLine,FUNC_10
ParseGmakeExport,FUNC_11
ParseIsEscaped,FUNC_12
ParseMessage,FUNC_13
ParseReadLine,FUNC_14
ParseTraditionalInclude,FUNC_15
Parse_DoVar,FUNC_16
Parse_Error,FUNC_17
Parse_IsVar,FUNC_18
Parse_SetInput,FUNC_19
PrintOnError,FUNC_20
TRUE,VAR_6
VARF_UNDEFERR,VAR_7
VARF_WANTRES,VAR_8
VAR_CMD,VAR_9
VAR_GLOBAL,VAR_10
Var_Delete,FUNC_21
Var_Export,FUNC_22
Var_Subst,FUNC_23
Var_UnExport,FUNC_24
bmake_strdup,FUNC_25
curFile,VAR_11
debug_file,VAR_12
exit,FUNC_26
fatals,VAR_13
fflush,FUNC_27
fprintf,FUNC_28
free,FUNC_29
inLine,VAR_14
isspace,FUNC_30
loadedfile_nextbuf,VAR_15
loadfile,FUNC_31
progname,VAR_16
stderr,VAR_17
stdout,VAR_18
strchr,FUNC_32
strncmp,FUNC_33
targCmds,VAR_19
targets,VAR_20
Parse_File,FUNC_34
name,VAR_21
fd,VAR_22
cp,VAR_23
line,VAR_24
lf,VAR_25
cp2,VAR_26
level,VAR_27
