EFBIG,VAR_0
Error,FUNC_0
MAP_COPY,VAR_1
MAP_FAILED,VAR_2
MAP_FILE,VAR_3
O_RDONLY,VAR_4
PROT_READ,VAR_5
PROT_WRITE,VAR_6
SIZE_MAX,VAR_7
STDIN_FILENO,VAR_8
SUCCESS,VAR_9
_SC_PAGESIZE,VAR_10
assert,FUNC_1
bmake_malloc,FUNC_2
bmake_realloc,FUNC_3
close,FUNC_4
errno,VAR_11
exit,FUNC_5
load_getsize,FUNC_6
loadedfile_create,FUNC_7
memcpy,FUNC_8
mmap,FUNC_9
munmap,FUNC_10
open,FUNC_11
read,FUNC_12
strerror,FUNC_13
sysconf,FUNC_14
loadfile,FUNC_15
path,VAR_12
fd,VAR_13
lf,VAR_14
result,VAR_15
bufpos,VAR_16
