BRCLOSE,VAR_0
BROPEN,VAR_1
Buf_AddByte,FUNC_0
Buf_AddBytes,FUNC_1
Buf_DestroyCompact,FUNC_2
Buf_Init,FUNC_3
FALSE,VAR_2
PARSE_FATAL,VAR_3
PRCLOSE,VAR_4
PROPEN,VAR_5
Parse_Error,FUNC_4
TRUE,VAR_6
VARF_ASSIGN,VAR_7
VARF_UNDEFERR,VAR_8
Var_Parse,FUNC_5
free,FUNC_6
oldVars,VAR_9
save_dollars,VAR_10
strlen,FUNC_7
strncmp,FUNC_8
varNoError,VAR_11
var_Error,VAR_12
Var_Subst,FUNC_9
var,VAR_13
str,VAR_14
ctxt,VAR_15
flags,VAR_16
buf,VAR_17
val,VAR_18
length,VAR_19
trailingBslash,VAR_20
freeIt,VAR_21
errorReported,VAR_22
cp,VAR_23
expand,VAR_24
p,VAR_25
