Dir_FindFile,FUNC_0
Lst_IsEmpty,FUNC_1
O_RDONLY,VAR_0
PARSE_FATAL,VAR_1
ParseSetIncludedFile,FUNC_2
Parse_Error,FUNC_3
Parse_SetInput,FUNC_4
STR_ADDSLASH,VAR_2
Suff_GetPath,FUNC_5
bmake_strdup,FUNC_6
curFile,VAR_3
defIncPath,VAR_4
dirSearchPath,VAR_5
doing_depend,VAR_6
free,FUNC_7
loadedfile_nextbuf,VAR_7
loadfile,FUNC_8
open,FUNC_9
parseIncPath,VAR_8
str_concat,FUNC_10
strcmp,FUNC_11
strncmp,FUNC_12
strrchr,FUNC_13
sysIncPath,VAR_9
Parse_include_file,FUNC_14
file,VAR_10
isSystem,VAR_11
depinc,VAR_12
silent,VAR_13
lf,VAR_14
fullname,VAR_15
newName,VAR_16
prefEnd,VAR_17
incdir,VAR_18
fd,VAR_19
i,VAR_20
suff,VAR_21
suffPath,VAR_22
