DEBUG_ARCH,VAR_0
DEBUG_COND,VAR_1
DEBUG_CWD,VAR_2
DEBUG_DIR,VAR_3
DEBUG_ERROR,VAR_4
DEBUG_FOR,VAR_5
DEBUG_GRAPH1,VAR_6
DEBUG_GRAPH2,VAR_7
DEBUG_GRAPH3,VAR_8
DEBUG_JOB,VAR_9
DEBUG_LOUD,VAR_10
DEBUG_MAKE,VAR_11
DEBUG_META,VAR_12
DEBUG_PARSE,VAR_13
DEBUG_SCRIPT,VAR_14
DEBUG_SHELL,VAR_15
DEBUG_SUFF,VAR_16
DEBUG_TARG,VAR_17
DEBUG_VAR,VAR_18
TRUE,VAR_19
_IOLBF,VAR_20
_IONBF,VAR_21
bmake_malloc,FUNC_0
debug,VAR_22
debugVflag,VAR_23
debug_file,VAR_24
fclose,FUNC_1
fopen,FUNC_2
fprintf,FUNC_3
free,FUNC_4
getpid,FUNC_5
memcpy,FUNC_6
progname,VAR_25
setvbuf,FUNC_7
snprintf,FUNC_8
stderr,VAR_26
stdout,VAR_27
strcmp,FUNC_9
strlen,FUNC_10
usage,FUNC_11
parse_debug_options,FUNC_12
argvalue,VAR_28
modules,VAR_29
mode,VAR_30
fname,VAR_31
len,VAR_32
