Dir_Expand,FUNC_0
Dir_HasWildcards,FUNC_1
FAILURE,VAR_0
FALSE,VAR_1
Lst_AtEnd,FUNC_2
Lst_DeQueue,FUNC_3
Lst_Destroy,FUNC_4
Lst_Init,FUNC_5
Lst_IsEmpty,FUNC_6
MAXPATHLEN,VAR_2
OP_ARCHV,VAR_3
SUCCESS,VAR_4
TARG_CREATE,VAR_5
TRUE,VAR_6
Targ_FindNode,FUNC_7
VARF_UNDEFERR,VAR_7
VARF_WANTRES,VAR_8
Var_Parse,FUNC_8
Var_Subst,FUNC_9
bmake_malloc,FUNC_10
bmake_realloc,FUNC_11
dirSearchPath,VAR_9
free,FUNC_12
isspace,FUNC_13
printf,FUNC_14
snprintf,FUNC_15
strchr,FUNC_16
strcmp,FUNC_17
strlen,FUNC_18
var_Error,VAR_10
Arch_ParseArchive,FUNC_19
linePtr,VAR_11
nodeLst,VAR_12
ctxt,VAR_13
cp,VAR_14
gn,VAR_15
libName,VAR_16
memName,VAR_17
nameBuf,VAR_18
saveChar,VAR_19
subLibName,VAR_20
length,VAR_21
freeIt,VAR_22
result,VAR_23
doSubst,VAR_24
length,VAR_25
freeIt,VAR_26
result,VAR_27
buf,VAR_28
sacrifice,VAR_29
oldMemName,VAR_30
sz,VAR_31
members,VAR_32
member,VAR_33
sz,VAR_34
nsz,VAR_35
sz,VAR_36
