DEBUG,FUNC_0
DONE_WAIT,VAR_0
FALSE,VAR_1
LST_CONCLINK,VAR_2
Lst_AtEnd,FUNC_1
Lst_AtFront,FUNC_2
Lst_Close,FUNC_3
Lst_Concat,FUNC_4
Lst_Datum,FUNC_5
Lst_DeQueue,FUNC_6
Lst_Destroy,FUNC_7
Lst_Duplicate,FUNC_8
Lst_First,FUNC_9
Lst_ForEach,FUNC_10
Lst_ForEachFrom,FUNC_11
Lst_Init,FUNC_12
Lst_IsEmpty,FUNC_13
Lst_Next,FUNC_14
Lst_Open,FUNC_15
MAKE,VAR_3
MakeBuildChild,FUNC_16
OP_DEPENDS,VAR_4
OP_DOUBLEDEP,VAR_5
OP_PHONY,VAR_6
OP_WAIT,VAR_7
REMAKE,VAR_8
Targ_List,FUNC_17
Targ_NewGN,FUNC_18
add_wait_dep,VAR_9
debug_file,VAR_10
fprintf,FUNC_19
link_parent,VAR_11
Make_ProcessWait,FUNC_20
targs,VAR_12
pgn,VAR_13
cgn,VAR_14
owln,VAR_15
examine,VAR_16
ln,VAR_17
new,VAR_18
