BUFSIZ,VAR_0
Buf_AddBytes,FUNC_0
Buf_Destroy,FUNC_1
Buf_Init,FUNC_2
Buf_Size,FUNC_3
EINTR,VAR_1
FALSE,VAR_2
JobReapChild,FUNC_4
Shell_Init,FUNC_5
UNCONST,FUNC_6
Var_ExportVars,FUNC_7
WEXITSTATUS,FUNC_8
WIFSIGNALED,FUNC_9
_exit,FUNC_10
bmake_malloc,FUNC_11
close,FUNC_12
dup2,FUNC_13
errno,VAR_3
execv,FUNC_14
pipe,FUNC_15
read,FUNC_16
shellName,VAR_4
shellPath,VAR_5
vFork,FUNC_17
waitpid,FUNC_18
Cmd_Exec,FUNC_19
cmd,VAR_6
errnum,VAR_7
args,VAR_8
fds,VAR_9
cpid,VAR_10
pid,VAR_11
res,VAR_12
status,VAR_13
buf,VAR_14
cp,VAR_15
cc,VAR_16
savederr,VAR_17
result,VAR_18
