ALLSRC,VAR_0
ARCHIVE,VAR_1
Buf_AddBytes,FUNC_0
Buf_Init,FUNC_1
FIND_CMD,VAR_2
FIND_ENV,VAR_3
FIND_GLOBAL,VAR_4
Hash_FindEntry,FUNC_2
Hash_GetValue,FUNC_3
IMPSRC,VAR_5
MEMBER,VAR_6
OODATE,VAR_7
PREFIX,VAR_8
TARGET,VAR_9
VAR_CMD,VAR_10
VAR_FROM_ENV,VAR_11
VAR_GLOBAL,VAR_12
VAR_INTERNAL,VAR_13
bmake_malloc,FUNC_4
bmake_strdup,FUNC_5
checkEnvFirst,VAR_14
getenv,FUNC_6
isupper,FUNC_7
strcmp,FUNC_8
strlen,FUNC_9
VarFind,FUNC_10
name,VAR_15
ctxt,VAR_16
flags,VAR_17
var,VAR_18
v,VAR_19
env,VAR_20
len,VAR_21
