DEBUG,FUNC_0
DieHorribly,FUNC_1
Error,VAR_0
FALSE,VAR_1
FD_CLOEXEC,VAR_2
FILENO,FUNC_2
F_SETFD,VAR_3
JOB_ERROR,VAR_4
JOB_FINISHED,VAR_5
JOB_IGNERR,VAR_6
JOB_RUNNING,VAR_7
JOB_SILENT,VAR_8
JOB_SPECIAL,VAR_9
JOB_ST_FREE,VAR_10
JOB_ST_SETUP,VAR_11
JobCreatePipe,FUNC_3
JobExec,FUNC_4
JobMakeArgv,FUNC_5
JobPrintCommand,VAR_12
JobSaveCommand,VAR_13
JobSigLock,FUNC_6
JobSigUnlock,FUNC_7
Job_CheckCommands,FUNC_8
Job_TokenReturn,FUNC_9
Job_Touch,FUNC_10
Lst_ForEach,FUNC_11
Lst_ForEachFrom,FUNC_12
MADE,VAR_14
MESSAGE,FUNC_13
Make_Update,FUNC_14
NoExecute,FUNC_15
OP_MAKE,VAR_15
OP_SPECIAL,VAR_16
PrintOnError,FUNC_16
Punt,FUNC_17
SCRIPT,VAR_17
TMPPAT,VAR_18
TRUE,VAR_19
Targ_Ignore,FUNC_18
Targ_Silent,FUNC_19
aborting,VAR_20
eunlink,FUNC_20
fclose,FUNC_21
fcntl,FUNC_22
fdopen,FUNC_23
fflush,FUNC_24
free,FUNC_25
job_table,VAR_21
job_table_end,VAR_22
lastNode,VAR_23
memset,FUNC_26
meta_job_start,FUNC_27
mkTempFile,FUNC_28
noExecute,VAR_24
noRecursiveExecute,VAR_25
numCommands,VAR_26
stdout,VAR_27
touchFlag,VAR_28
useMeta,VAR_29
JobStart,FUNC_29
gn,VAR_30
flags,VAR_31
job,VAR_32
argv,VAR_33
cmdsOK,VAR_34
noExec,VAR_35
tfd,VAR_36
tfile,VAR_37
mask,VAR_38
