DEBUG,FUNC_0
DIR,VAR_0
DirFindDot,FUNC_1
DirLookup,FUNC_2
DirLookupAbs,FUNC_3
DirLookupSubdir,FUNC_4
Dir_AddDir,FUNC_5
FAILURE,VAR_1
FALSE,VAR_2
Hash_FindEntry,FUNC_6
Lst_Close,FUNC_7
Lst_Datum,FUNC_8
Lst_First,FUNC_9
Lst_Last,FUNC_10
Lst_Next,FUNC_11
Lst_Open,FUNC_12
TRUE,VAR_3
bigmisses,VAR_4
bmake_strdup,FUNC_13
cached_stat,FUNC_14
cur,VAR_5
debug_file,VAR_6
dot,VAR_7
dotLast,VAR_8
fprintf,FUNC_15
free,FUNC_16
misses,VAR_9
strrchr,FUNC_17
traling_dot,VAR_10
Dir_FindFile,FUNC_18
name,VAR_11
path,VAR_12
ln,VAR_13
file,VAR_14
p,VAR_15
cp,VAR_16
hasLastDot,VAR_17
hasSlash,VAR_18
stb,VAR_19
trailing_dot,VAR_20
checkedDot,VAR_21
