Cmd_Exec,FUNC_0
Dir_InitCur,FUNC_1
Dir_SetPATH,FUNC_2
FALSE,VAR_0
Job_SetPrefix,FUNC_3
MAKEOVERRIDES,VAR_1
MAKE_EXPORTED,VAR_2
MAKE_JOB_PREFIX,VAR_3
Main_ExportMAKEFLAGS,FUNC_4
PARSE_WARNING,VAR_4
Parse_Error,FUNC_5
TRUE,VAR_5
VARF_ASSIGN,VAR_6
VARF_UNDEFERR,VAR_7
VARF_WANTRES,VAR_8
VAR_CMD,VAR_9
Var_Append,FUNC_6
Var_Exists,FUNC_7
Var_Export,FUNC_8
Var_Set,FUNC_9
Var_Subst,FUNC_10
free,FUNC_11
isspace,FUNC_12
oldVars,VAR_10
strchr,FUNC_13
strcmp,FUNC_14
strncmp,FUNC_15
Parse_DoVar,FUNC_16
line,VAR_11
ctxt,VAR_12
cp,VAR_13
type,VAR_14
opc,VAR_15
freeCp,VAR_16
depth,VAR_17
oldOldVars,VAR_18
res,VAR_19
error,VAR_20
