ARCHIVE,VAR_0
DEBUG,FUNC_0
Dir_MTime,FUNC_1
LST_CONCLINK,VAR_1
Lst_Concat,FUNC_2
Lst_DeQueue,FUNC_3
Lst_Destroy,FUNC_4
Lst_Duplicate,FUNC_5
Lst_ForEach,FUNC_6
Lst_IsEmpty,FUNC_7
MAKE,VAR_2
MEMBER,VAR_3
MakeAddChild,VAR_4
MakeFindChild,VAR_5
MakeHandleUse,VAR_6
MakeUnmark,VAR_7
OP_ARCHV,VAR_8
OP_DOUBLEDEP,VAR_9
OP_MADE,VAR_10
REMAKE,VAR_11
Suff_FindDeps,FUNC_8
TARGET,VAR_12
Var_Set,FUNC_9
debug_file,VAR_13
fprintf,FUNC_10
printf,FUNC_11
strchr,FUNC_12
Make_ExpandUse,FUNC_13
targs,VAR_14
gn,VAR_15
examine,VAR_16
new,VAR_17
eoa,VAR_18
eon,VAR_19
