BUG_ON,FUNC_0
CARRY_ON,VAR_0
EEXIST,VAR_1
EIO,VAR_2
ENOSPC,VAR_3
IO_ERROR,VAR_4
M_PASTE,VAR_5
NO_DISK_SPACE,VAR_6
POSITION_FOUND,VAR_7
PROC_INFO_INC,FUNC_1
REISERFS_DEBUG_CODE,VAR_8
REPEAT_SEARCH,VAR_9
check_research_for_paste,FUNC_2
do_balance,FUNC_3
dquot_alloc_space_nodirty,FUNC_4
dquot_free_space_nodirty,FUNC_5
fix_nodes,FUNC_6
fs_changed,FUNC_7
get_generation,FUNC_8
init_tb_struct,FUNC_9
key2type,FUNC_10
paste_into_item_restarted,VAR_10
pathrelse,FUNC_11
reiserfs_debug,FUNC_12
reiserfs_warning,FUNC_13
reiserfs_write_lock_nested,FUNC_14
reiserfs_write_unlock_nested,FUNC_15
search_for_position_by_key,FUNC_16
unfix_nodes,FUNC_17
reiserfs_paste_into_item,FUNC_18
th,VAR_11
search_path,VAR_12
key,VAR_13
inode,VAR_14
body,VAR_15
pasted_size,VAR_16
sb,VAR_17
s_paste_balance,VAR_18
retval,VAR_19
fs_gen,VAR_20
depth,VAR_21
